Unique_link_identifier,Tip_label,Taxonomy,Metabolic_category,Feeding_type_-_consumer,Environment,Feeding_Mode,Trophic_Level,d15N,Mean_mass_(g),Mobility,Trophic_Uniqueness,Trophic_Flexibility
160,,Nymphon_gracillimum,Invertebrate,carnivorous,benthic,predator/scavenger,3.9,8.5,0.2,2,0.131,0.6307
161,,Pelagobia_longicirrata,Invertebrate,omnivorous,pelagic,predator,2.12,1.8,0.0019,2,0.054,0.4664
162,,Rhynchonereella_bongraini,Invertebrate,omnivorous,benthic,predator/scavenger,2.12,8.494,0.0019,2,0.054,0.4664
163,,Laetmonice_producta,Invertebrate,omnivorous,benthic,predator/scavenger,3.86,9.89,110,2,0.098,0.4866
164,,Harmothoe_spinosa,Invertebrate,omnivorous,benthic,predator/scavenger,3.65,9.91,6.1,2,0.121,0.4735
165,,Harmothoe_crosetensis,Invertebrate,omnivorous,benthic,predator/scavenger,3.67,9.46,5.8,2,0.107,0.4376
166,,Harmotoe_hartmanae,Invertebrate,omnivorous,benthic,predator/scavenger,3.68,9.46,5.8,2,0.107,0.4376
167,,Polyeunoa_laevis,Invertebrate,omnivorous,benthic,predator/scavenger,3.82,8.7,15,2,0.1,0.5382
168,,Barrukia_cristata,Invertebrate,omnivorous,benthic,predator/scavenger,3.57,9.6,3.9,2,0.152,0.388
169,,Eulagisca_gigantea,Invertebrate,omnivorous,benthic,predator/scavenger,3.77,11.8,200,2,0.124,0.5263
170,,Eunoe_spica,Invertebrate,omnivorous,benthic,predator/scavenger,3.91,10.5,4.2,2,0.117,0.5342
171,,Eunoe_hartmanae,Invertebrate,omnivorous,benthic,predator/scavenger,3.76,8.494,57,2,0.121,0.5155
172,,Eunoe_spica_spicoides,Invertebrate,omnivorous,benthic,predator/scavenger,3.82,8.494,7.1,2,0.105,0.5864
173,,Vanadis_antarctica,Invertebrate,omnivorous,benthic,predator/scavenger,2.37,4.97,0.0039,2,0.107,0.6415
174,,Pista_spinifera,Invertebrate,omnivorous,benthic,predator/scavenger,2,8.494,0.24,2,0.007,0.0356
175,,Phyllocomus_crocea,Invertebrate,omnivorous,benthic,predator/scavenger,2,5.15,0.47,2,0.007,0.0356
176,,Terebella_ehlersi,Invertebrate,omnivorous,benthic,predator/scavenger,2,7.234,0.24,2,0.007,0.0356
177,,Eucranta_mollis,Invertebrate,omnivorous,benthic,predator/scavenger,2,8.494,4.7,2,0.008,0.0568
178,,Promachocrinus_kerguelensis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.644,98,3,0.007,0.0384
179,,Anthometra_adriani,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.106,98,3,0.007,0.0356
180,,Acodontaster_conspicuus,Invertebrate,omnivorous,benthic,predator/scavenger,3,11.013,3.3,2,0.175,0.1954
181,,Acodontaster_capitatus,Invertebrate,omnivorous,benthic,predator/scavenger,3,10.85,5.4,2,0.175,0.1954
182,,Acodontaster_hodgsoni,Invertebrate,omnivorous,benthic,predator/scavenger,3,10.415,3.9,2,0.175,0.1954
183,,Bathybiaster_loripes,Invertebrate,omnivorous,benthic,predator/scavenger,2.67,9.8,7.9,2,0.181,0.558
184,,Cuenotaster_involutus,Invertebrate,omnivorous,benthic,predator/scavenger,2,11.833,17,2,0.008,0.0239
185,,Diplasterias_brucei,Invertebrate,omnivorous,benthic,predator/scavenger,3.84,11.01,2.8,2,0.163,0.3803
186,,Luidiaster_gerlachei,Invertebrate,omnivorous,benthic,predator/scavenger,3.77,8.75,0.11,2,0.136,0.4349
187,,Labidiaster_annulatus,Invertebrate,omnivorous,benthic,predator/scavenger,3.9,9.421,86,2,0.126,0.4329
188,,Lophaster_gaini,Invertebrate,omnivorous,benthic,predator/scavenger,3,11.01,5.3,2,0.142,0.2467
189,,Notasterias_armata,Invertebrate,omnivorous,benthic,predator/scavenger,3,11.01,1.1,2,0.142,0.2467
190,,Solaster_dawsoni,Invertebrate,omnivorous,benthic,predator/scavenger,3.69,11.01,0.75,2,0.162,0.4825
191,,Odontaster_meridionalis,Invertebrate,omnivorous,benthic,predator/scavenger,2.97,11.01,0.084,2,0.143,0.3044
192,,Odontaster_validus,Invertebrate,omnivorous,benthic,predator/scavenger,3.29,11.01,0.57,2,0.176,0.6206
193,,Kampylaster_incurvatus,Invertebrate,omnivorous,benthic,predator/scavenger,2,8.823,0.061,2,0.008,0.0568
194,,Cycethra_verrucosa_mawsoni,Invertebrate,omnivorous,benthic,predator/scavenger,2,14.775,0.57,2,0.008,0.0568
195,,Notasterias_stylophora,Invertebrate,omnivorous,benthic,predator/scavenger,3,11.17,1.9,2,0.142,0.2467
196,,Notioceramus_anomalus,Invertebrate,omnivorous,benthic,predator/scavenger,2,14.371,0.46,2,0.008,0.0568
197,,Perknaster_sladeni,Invertebrate,omnivorous,benthic,predator/scavenger,2,10.08,0.35,2,0.008,0.0568
198,,Pteraster_affinis_aculeatus,Invertebrate,omnivorous,benthic,predator/scavenger,3,11.01,0.31,2,0.142,0.2467
199,,Perknaster_densus,Invertebrate,omnivorous,benthic,predator/scavenger,2,13.327,0.78,2,0.008,0.0568
200,,Perknaster_fuscus_antarcticus,Invertebrate,omnivorous,benthic,predator/scavenger,2.67,11.01,9.8,2,0.143,0.4239
201,,Macroptychaster_accrescens,Invertebrate,omnivorous,benthic,predator/scavenger,3.8,10.097,15,2,0.148,0.2856
202,,Lysasterias_perrieri,Invertebrate,omnivorous,benthic,predator/scavenger,3.47,10.86,3.9,2,0.158,0.4234
203,,Psilaster_charcoti,Invertebrate,omnivorous,benthic,predator/scavenger,4.41,9.859,15,2,0.183,0.7059
204,,Porania_antarctica,Invertebrate,omnivorous,benthic,predator/scavenger,2.12,9.922,0.073,2,0.054,0.4663
205,,Porania_antarctica_glabra,Invertebrate,omnivorous,benthic,predator/scavenger,2.12,11.592,0.32,2,0.054,0.4663
206,,Ophioperla_koehleri,Invertebrate,omnivorous,benthic,predator/scavenger,2,7.321,1.9,2,0.16,0.6111
207,,Ophionotus_victoriae,Invertebrate,omnivorous,benthic,predator/scavenger,2.97,6,1.9,2,0.18,0.6404
208,,Ophioceres_incipiens,Invertebrate,omnivorous,benthic,predator/scavenger,2.69,9.4,0.041,2,0.196,0.5685
209,,Ophiurolepis_brevirima,Invertebrate,omnivorous,benthic,predator/scavenger,3,6.9,0.42,2,0.183,0.6337
210,,Ophiurolepis_gelida,Invertebrate,omnivorous,benthic,predator/scavenger,2.98,7.321,0.28,2,0.18,0.631
211,,Ophiosparte_gigas,Invertebrate,omnivorous,benthic,predator/scavenger,3.44,7,7.5,2,0.172,0.7532
212,,Ophioperla_ludwigi,Invertebrate,omnivorous,benthic,predator/scavenger,3.38,7.321,1.6,2,0.16,0.6111
213,,Ophiacantha_antarctica,Invertebrate,omnivorous,benthic,predator/scavenger,2.15,7.321,0.067,2,0.059,0.64
214,,Astrotoma_agassizii,Invertebrate,omnivorous,benthic,predator/scavenger,2.87,9.44,4.2,2,0.181,0.6311
215,,Astrochlamys_bruneus,Invertebrate,omnivorous,benthic,predator/scavenger,3.66,7.321,1.6,2,0.086,0.2457
216,,Gorgonocephalus_chiliensis,Invertebrate,omnivorous,benthic,predator/scavenger,3.1,7.321,2.7,2,0.119,0.2126
217,,Sterechinus_neumayeri,Invertebrate,omnivorous,benthic,predator/scavenger,2.67,5.98,2.9,2,0.2,0.5435
218,,Sterechinus_antarcticus,Invertebrate,omnivorous,benthic,predator/scavenger,2.47,8.9,8.5,2,0.198,0.4616
219,,Ctenocidaris_gigantea,Invertebrate,omnivorous,benthic,predator/scavenger,3.26,9.249,16,2,0.133,0.3464
220,,Ctenocidaris_spinosa,Invertebrate,omnivorous,benthic,predator/scavenger,3.24,9.576,3.1,2,0.127,0.3885
221,,Notocidaris_mortenseni,Invertebrate,omnivorous,benthic,predator/scavenger,3.01,9.249,3.5,2,0.135,0.3198
222,,Abatus_curvidens,Invertebrate,detrivorous,benthic,deposit-feeder,2,9.6,1.4,2,0.008,0.0239
223,,Abatus_cavernosus,Invertebrate,detrivorous,benthic,deposit-feeder,2,7.827,2.7,2,0.008,0.0239
224,,Abatus_nimrodi,Invertebrate,detrivorous,benthic,deposit-feeder,2,7.392,3.7,2,0.008,0.0239
225,,Abatus_shackeltoni,Invertebrate,detrivorous,benthic,deposit-feeder,2,7.392,1.9,2,0.008,0.0239
226,,Austrocidaris_canaliculata,Invertebrate,carnivorous,benthic,predator/scavenger,3.78,9.249,0.89,2,0.183,0.4365
227,,Aporocidaris_milleri,Invertebrate,carnivorous,benthic,predator/scavenger,3.3,9.249,2.7,2,0.133,0.4206
228,,Ctenocidaris_perrieri,Invertebrate,carnivorous,benthic,predator/scavenger,3.26,9.249,15,2,0.131,0.3692
229,,Ctenocidaris_gilberti,Invertebrate,omnivorous,benthic,predator/scavenger,3,9.249,16,2,0.132,0.3359
230,,Mesothuria_lactea,Invertebrate,detrivorous,benthic,deposit-feeder,2,7.69,0.066,2,0.008,0.0239
231,,Achlyonice_violaecuspidata,Invertebrate,detrivorous,benthic,deposit-feeder,2,6.3,0.15,2,0.008,0.0239
232,,Bathyplotes_gourdoni,Invertebrate,detrivorous,benthic,deposit-feeder,2,6.44,4.8,2,0.008,0.0239
233,,Bathyplotes_bongraini,Invertebrate,detrivorous,benthic,deposit-feeder,2,8.44,4.8,2,0.008,0.0239
234,,Scotoplanes_globosa,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.69,0.024,2,0.008,0.0239
235,,Molpadia_musculus,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.69,2.3,2,0.008,0.0239
236,,Ypsilocucumis_turricata,Invertebrate,detrivorous,benthic,deposit-feeder,2,11.5,0.69,2,0.008,0.0239
237,,Psolidium_incertum,Invertebrate,detrivorous,benthic,deposit-feeder,2,8.877,0.043,2,0.008,0.0239
238,,Trachythyone_parva,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.69,0.043,2,0.008,0.0239
239,,Laetmogone_wyvillethompsoni,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.69,0.01,2,0.008,0.0239
240,,Pseudostichopus_mollis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.69,0.043,2,0.008,0.0239
241,,Pseudostichopus_villosus,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.69,0.043,2,0.008,0.0239
242,,Elpidia_glacialis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.69,0.01,2,0.008,0.0239
243,,Chiridota_weddellensis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.69,2.3,2,0.008,0.0239
244,,Ekmocucumis_steineni,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.4,2.3,2,0.009,0.0191
245,,Ekmocucumis_turqueti,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.69,2.3,2,0.009,0.0191
246,,Abyssocucumis_liouvillei,Invertebrate,detrivorous,benthic,deposit-feeder,2,7.69,0.15,2,0.009,0.0191
247,,Psolus_dubiosus,Invertebrate,detrivorous,benthic,deposit-feeder,2,5.9,0.085,2,0.009,0.0191
248,,Psolus_charcoti,Invertebrate,detrivorous,benthic,deposit-feeder,2,6.97,0.062,2,0.009,0.0191
249,,Psolus_antarcticus,Invertebrate,detrivorous,benthic,deposit-feeder,2,6.325,0.085,2,0.009,0.0191
250,,Echinopsolus_acanthocola,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.95,0.0081,2,0.009,0.0191
251,,Ekmocucumis_turqueti_turqueti,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.69,19,2,0.009,0.0191
252,,Taeniogyrus_contortus,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,5.47,0.085,2,0.009,0.0191
253,,Silicularia_rosea,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2.38,4.825,0.0022,1,0.11,0.6383
254,,Tubularia_ralphii,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,3.57,4.825,0.029,1,0.117,0.548
255,,Oswaldella_antarctica,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.825,1.3,1,0.055,0.0253
256,,Monocaulus_parvula,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2.41,4.825,2.8,1,0.11,0.6392
257,,Rhodalia_miranda,Invertebrate,carnivorous,pelagic,predator,3.66,4.67,0.15,4,0.086,0.2457
258,,Atolla_wyvillei,Invertebrate,carnivorous,pelagic,predator,3.66,6.62,1.5,4,0.086,0.2457
259,,Dimophyes_arctica,Invertebrate,carnivorous,pelagic,predator,3.66,2.6,0.15,4,0.086,0.2457
260,,Diphyes_antarctica,Invertebrate,carnivorous,pelagic,predator,3.66,5.05,0.15,4,0.086,0.2457
261,,Bargmannia,Invertebrate,carnivorous,pelagic,predator,3.6,4.67,0.012,4,0.086,0.2457
262,,Solmundella_bitentaculata,Invertebrate,carnivorous,pelagic,predator,4.2,6.197,3.3,4,0.149,0.233
263,,Dipulmaris_antarctica,Invertebrate,carnivorous,pelagic,predator,4.03,6.197,2.2,4,0.118,0.2441
264,,Desmonema_glaciale,Invertebrate,carnivorous,pelagic,predator,3.89,6.197,80,4,0.118,0.3117
265,,Periphylla_periphylla,Invertebrate,carnivorous,pelagic,predator,3.89,4.92,2.7,4,0.118,0.3117
266,,Urticinopsis_antarctica,Invertebrate,omnivorous,benthic,predator,3.9,9.88,2.3,1,0.105,0.5344
267,,Isotealia_antarctica,Invertebrate,omnivorous,benthic,predator,2.22,9.88,0.043,1,0.076,0.6793
268,,Edwardsia_meridionalis,Invertebrate,omnivorous,benthic,predator,2.14,9.88,0.018,1,0.073,0.6397
269,,Isosicyonis_alba,Invertebrate,omnivorous,benthic,predator,2.14,9.88,0.018,1,0.073,0.6397
270,,Primnoisis_antarctica,Invertebrate,carnivorous,benthic,predator,3.57,6.315,1.5,1,0.117,0.5532
271,,Gersemia_antarctica,Invertebrate,omnivorous,benthic,predator,2.08,5.34,5800,1,0.051,0.111
272,,Clavularia_frankiliana,Invertebrate,omnivorous,benthic,predator,2.38,5.34,0.085,1,0.1,0.6391
273,,Primnoella,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.24,0.13,1,0.001,0.0356
274,,Ainigmaptilon_antarcticus,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,5.4,0.13,1,0.001,0.0356
275,,Armadillogorgia_cyathella,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,5.2,0.13,1,0.001,0.0356
276,,Alcyonium_antarcticum,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.32,0.13,1,0.05,0.0654
277,,Anthomastus_bathyproctus,Invertebrate,omnivorous,benthic,predator,2.02,6.32,1.3,1,0.051,0.2421
278,,Nuttallochiton_mirandus,Invertebrate,omnivorous,benthic,predator,3,8.78,0.29,2,0.132,0.3359
279,,Callochiton_gaussi,Invertebrate,omnivorous,benthic,predator,3,8.49,0.00066,2,0.172,0.0965
280,,Notaeolidia_gigas,Invertebrate,omnivorous,benthic,predator,3.97,7.368,0.35,2,0.142,0.0326
281,,Austrodoris_kerguelenensis,Invertebrate,omnivorous,benthic,predator,3,12.1,3.4,2,0.165,0.1041
282,,Trophon_longstaffi,Invertebrate,omnivorous,benthic,predator,3,7.368,0.00026,2,0.156,0.2414
283,,Tritonia_antarctica,Invertebrate,omnivorous,benthic,predator,2.5,7.368,0.19,2,0.209,0.3295
284,,Aegires_albus,Invertebrate,omnivorous,benthic,predator,3,7.368,0.018,2,0.152,0.1966
285,,Bathydoris_clavigera,Invertebrate,omnivorous,benthic,predator,3.23,10.8,3.4,2,0.156,0.3961
286,,Tritoniella_belli,Invertebrate,omnivorous,benthic,predator,2.98,7.368,0.35,2,0.135,0.2556
287,,Harpovoluta_charcoti,Invertebrate,omnivorous,benthic,predator,3.03,11.89,0.29,2,0.141,0.3388
288,,Puncturella_conica,Invertebrate,omnivorous,benthic,predator,2.96,7.368,0.0011,2,0.133,0.3637
289,,Neobuccinum_eatoni,Invertebrate,omnivorous,benthic,predator,3,10.24,0.15,2,0.156,0.2414
290,,Marseniopsis_mollis,Invertebrate,omnivorous,benthic,predator,3,7.7,0.01,2,0.141,0.1031
291,,Marseniopsis_conica,Invertebrate,omnivorous,benthic,predator,3,6.5,0.01,2,0.141,0.1031
292,,Parmaphorella_mawsoni,Invertebrate,herbivorous/detrivorous,benthic,grazer,2,9.6,0.043,2,0.052,0.0513
293,,Amauropsis_rossiana,Invertebrate,carnivorous,benthic,predator,3.32,7.368,0.01,2,0.185,0.632
294,,Newnesia_antarctica,Invertebrate,herbivorous/detrivorous,benthic,grazer,2,7.368,0.018,2,0.007,0.0356
295,,Falsimargarita_gemma,Invertebrate,herbivorous/detrivorous,benthic,grazer,2,7.368,0.01,2,0.007,0.0356
296,,Marginella_ealesa,Invertebrate,herbivorous/detrivorous,benthic,grazer,2,7.368,0.018,2,0.007,0.0356
297,,Pontiothauma_ergata,Invertebrate,carnivorous,benthic,predator,4.19,7.368,0.69,2,0.162,0.2385
298,,Probuccinum_tenuistriatum,Invertebrate,carnivorous,benthic,predator,4.19,7.368,0.00048,2,0.162,0.2385
299,,Nacella_concinna,Invertebrate,carnivorous,benthic,predator,3,6.18,0.00048,2,0.146,0.2043
300,,Clione_limacina,Invertebrate,carnivorous,pelagic,predator,4.61,2.48,0.014,4,0.175,0.1004
301,,Clione_antarctica,Invertebrate,carnivorous,pelagic,predator,4.11,2.48,0.1,4,0.175,0.1004
302,,Clio_pyramidata,Invertebrate,carnivorous,pelagic,predator,3.11,2.48,0.017,4,0.094,0.2717
303,,Limacina_helicina_antarctica,Invertebrate,carnivorous,pelagic,predator,3.11,2.48,9.4E-05,4,0.094,0.2717
304,,Pareledone_charcoti,Invertebrate,carnivorous,benthic,predator,4.54,9.3,3.3,3,0.175,0.4889
305,,Pareledone_antarctica,Invertebrate,carnivorous,benthic,predator,4.38,8.75,29,3,0.171,0.483
306,,Psychroteuthis_glacialis,Invertebrate,carnivorous,pelagic,predator,4.1,6.55,770,3,0.114,0.4617
307,,Moroteuthis_ingens,Invertebrate,carnivorous,pelagic,predator,4.11,6.55,850,3,0.114,0.4168
308,,Alluroteuthis_antarcticus,Invertebrate,carnivorous,pelagic,predator,4.34,6.55,29,3,0.153,0.2354
309,,Galiteuthis_glacialis,Invertebrate,carnivorous,pelagic,predator,3.26,6.55,1800,3,0.14,0.1418
310,,Kondakovia_longimana,Invertebrate,carnivorous,pelagic,predator,3.26,6.9,330,3,0.14,0.1418
311,,Gonatus_antarcticus,Invertebrate,carnivorous,pelagic,predator,4.31,6.55,850,3,0.144,0.2576
312,,Mesonychoteuthis_hamiltoni,Invertebrate,carnivorous,pelagic,predator,4.88,6.55,110000,3,0.153,0.2129
313,,Martialia_hyadesi,Invertebrate,carnivorous,pelagic,predator,4.54,6.55,330,3,0.153,0.2496
314,,Cyclocardia_astartoides,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.07,3E-05,2,0.001,0.0356
315,,Yolida_eightsi,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.48,0.023,2,0.001,0.0356
316,,Laternula_elliptica,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,5.65,0.55,2,0.001,0.0356
317,,Limopsis_lillei,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.19,0.0046,2,0.001,0.0356
318,,Limopsis_marionensis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,8.26,0.35,2,0.001,0.0356
319,,Lissarca_notorcadensis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,5.28,0.00056,2,0.001,0.0356
320,,Propeleda_longicaudata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,2.88,0.012,2,0.001,0.0356
321,,Cadulus_dalli_antarcticum,Invertebrate,detrivorous,benthic,deposit-feeder,2,3.48,0.0017,1,0.001,0.0356
322,,Fissidentalium_majorinum,Invertebrate,detrivorous,benthic,deposit-feeder,2,7.22,0.13,1,0.001,0.0356
323,,Cinachyra_antarctica,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,12.5,0.18,1,0,0.0356
324,,Cinachyra_barbata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,9.2,0.18,1,0,0.0356
325,,Bathydorus_spinosus,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,1.2,1,0,0.0356
326,,Iophon_radiatus,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,5.58,2.3,1,0,0.0356
327,,Kirkpatrickia_variolosa,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,11,45,1,0,0.0356
328,,Rossella_racovitzae,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.53,45,1,0,0.0356
329,,Stylocordyla_borealis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,3.9,45,1,0,0.0356
330,,Homaxinella_balfourensis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,2.3,1,0,0.0356
331,,Scolymastra_joubini,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,720,1,0,0.0356
